,Mean Scale Score,County Name,School Code,District Code,Zip Code,District Name,Total_Students,Per_Student_Spending,Median,Mean,Pop,YearsTeaching,Enrolled,Utilized,Percent_Eligible,Percent_Utilized,Sanctuary,Age
372,2436.95,Ventura,6055032,72462,93033,HUENEME EL,8126.55,11110.8,50412.0,60120.00,82728.0,18.803030303,1391,1309,0.94,0.941049604601,0.0,46.8939393939
373,2489.2,Ventura,5632021,72454,93015,FILLMORE U,3622.35,11912.75,63778.0,73873.00,17332.0,14.1538461538,1073,755,0.7,0.703634669152,0.0,43.8461538462
374,2578.2,Yolo,5738505,72702,95694,WINTERS JO,1465.73,11575.81,63576.0,81652.00,9156.0,12.5,459,275,0.6,0.599128540305,0.0,44.0
375,2484.15,Imperial,6008502,63131,92249,HEBER ELEM,1185.82,10700.89,45716.0,55639.00,7334.0,12.25,657,628,0.96,0.955859969559,0.0,41.9166666667
376,2522.86666667,Imperial,6008569,63164,92251,IMPERIAL U,3996.01,9888.27,46779.0,60009.00,21583.0,13.8636363636,979,465,0.47,0.474974463739,0.0,44.0454545455
377,2449.75,Imperial,6008650,63230,92281,WESTMORLAN,360.69,11620.37,29391.0,39354.00,2432.0,7.66666666667,372,351,0.94,0.943548387097,0.0,33.3333333333
378,2432.15,Kern,6009278,63370,93206,BUTTONWILL,346.3,11895.29,47394.0,57539.00,2300.0,1.33333333333,344,186,0.54,0.540697674419,0.0,33.0
379,2438.7,Kern,6010151,63800,93268,TAFT CITY,2126.58,10227.67,38557.0,50200.00,16897.0,12.1739130435,521,453,0.87,0.869481765835,0.0,46.3043478261
380,2451.625,Merced,6025704,65771,95340,MERCED CIT,10420.09,10367.13,51764.0,70079.00,33931.0,18.156626506,548,504,0.92,0.919708029197,0.0,48.2891566265
381,2406.6,Merced,6107908,65771,95340,MERCED CIT,10420.09,10367.13,51764.0,70079.00,33931.0,18.156626506,699,667,0.95,0.954220314735,0.0,48.2891566265
382,2365.3,Merced,6115729,65771,95340,MERCED CIT,10420.09,10367.13,51764.0,70079.00,33931.0,18.156626506,605,590,0.98,0.97520661157,0.0,48.2891566265
383,2368.0,Merced,6025787,65821,95365,PLANADA EL,763.26,11724.09,35309.0,47279.00,4985.0,14.4,550,512,0.93,0.930909090909,0.0,44.8
384,2470.9,Merced,6120448,65821,95365,PLANADA EL,763.26,11724.09,35309.0,47279.00,4985.0,14.4,255,233,0.91,0.913725490196,0.0,44.8
385,2475.05,Monterey,6026397,73825,95012,NORTH MONT,4285.47,11865.33,53647.0,59937.00,10320.0,11.6296296296,634,573,0.9,0.903785488959,1.0,43.6296296296
386,2492.075,Monterey,6026421,73825,95012,NORTH MONT,4285.47,11865.33,53647.0,59937.00,10320.0,11.6296296296,672,569,0.85,0.846726190476,1.0,43.6296296296
387,2374.1,Monterey,6026405,73825,93907,NORTH MONT,4285.47,11865.33,74063.0,83919.00,21726.0,11.6296296296,531,466,0.88,0.877589453861,1.0,43.6296296296
388,2413.7,Monterey,6026678,75440,93960,SOLEDAD UN,4617.91,11551.95,33197.0,38998.00,16971.0,13.3,778,727,0.93,0.934447300771,1.0,43.15
389,2399.25,Orange,6030365,66670,92704,SANTA ANA ,48248.76,12520.16,58595.0,69696.00,88123.0,14.8964401294,529,503,0.95,0.950850661626,0.0,44.7087378641
390,2474.85,Orange,6058986,66670,92704,SANTA ANA ,48248.76,12520.16,58595.0,69696.00,88123.0,14.8964401294,1455,1251,0.86,0.859793814433,0.0,44.7087378641
391,2488.43333333,Orange,6094684,66670,92703,SANTA ANA ,48248.76,12520.16,52393.0,62707.00,65445.0,14.8964401294,868,780,0.9,0.898617511521,0.0,44.7087378641
392,2439.85,Orange,6107692,66670,92705,SANTA ANA ,48248.76,12520.16,86937.0,115209.00,44706.0,14.8964401294,693,644,0.93,0.929292929293,0.0,44.7087378641
393,2461.025,Riverside,6031983,67058,92201,DESERT SAN,25237.96,12162.14,46951.0,57831.00,61827.0,15.2034883721,634,572,0.9,0.902208201893,1.0,47.2790697674
394,2541.1,Riverside,6032015,67058,92201,DESERT SAN,25237.96,12162.14,46951.0,57831.00,61827.0,15.2034883721,653,620,0.95,0.949464012251,1.0,47.2790697674
395,2468.4,San Benito,6035117,75259,95045,AROMAS/SAN,1067.83,9893.87,80796.0,101468.00,4046.0,13.5,335,247,0.74,0.737313432836,0.0,45.5
396,2430.125,San Luis Obispo,6101570,75457,93446,PASO ROBLE,6439.94,11166.44,60862.0,76121.00,43714.0,14.0,714,404,0.57,0.565826330532,0.0,45.3272727273
397,2416.0,San Luis Obispo,6043319,68825,93451,SAN MIGUEL,576.55,11614.75,66225.0,86642.00,3779.0,12.5714285714,372,250,0.67,0.672043010753,0.0,42.7142857143
398,2464.8,San Mateo,6043665,68890,94019,CABRILLO U,3140.98,10746.56,98239.0,129782.00,18424.0,12.3888888889,792,321,0.41,0.405303030303,1.0,45.8888888889
399,2395.38333333,Santa Barbara,6045512,69203,93434,GUADALUPE ,1168.2,12093.64,42627.0,47529.00,7110.0,10.5555555556,862,696,0.81,0.807424593968,0.0,40.8888888889
400,2452.78333333,Santa Barbara,6045520,69203,93434,GUADALUPE ,1168.2,12093.64,42627.0,47529.00,7110.0,10.5555555556,436,391,0.9,0.896788990826,0.0,40.8888888889
401,2449.6,Santa Clara,6047922,69583,95037,MORGAN HIL,8013.63,10226.93,99390.0,120102.00,45579.0,13.1636363636,470,324,0.69,0.689361702128,1.0,41.8363636364
402,2470.85,Santa Clara,6095384,69583,95037,MORGAN HIL,8013.63,10226.93,99390.0,120102.00,45579.0,13.1636363636,842,416,0.49,0.49406175772,1.0,41.8363636364
403,2397.65,Santa Clara,6047948,69583,95046,MORGAN HIL,8013.63,10226.93,109510.0,139519.00,6417.0,13.1636363636,621,393,0.63,0.632850241546,1.0,41.8363636364
404,2485.875,Santa Clara,6048094,69625,95111,OAK GROVE ,9997.85,10800.5,64712.0,77140.00,58466.0,12.1643835616,600,360,0.6,0.6,1.0,43.4109589041
406,2401.4,Santa Clara,6048128,69625,95111,OAK GROVE ,9997.85,10800.5,64712.0,77140.00,58466.0,12.1643835616,467,405,0.87,0.867237687366,1.0,43.4109589041
408,2374.85,Sonoma,6052369,75358,95492,WINDSOR UN,3844.59,10764.42,74318.0,86546.00,28532.0,13.0833333333,1141,535,0.47,0.46888694128,1.0,43.8055555556
409,2412.0,Sonoma,6107221,75358,95492,WINDSOR UN,3844.59,10764.42,74318.0,86546.00,28532.0,13.0833333333,454,178,0.39,0.392070484581,1.0,43.8055555556
410,2539.05,Sutter,6053276,71399,95953,LIVE OAK U,1722.36,10463.61,45413.0,57554.00,10718.0,14.7647058824,516,454,0.88,0.87984496124,0.0,41.2941176471
411,2442.38,Tulare,6054035,71902,93219,EARLIMART ,1834.18,12092.03,25783.0,33171.00,10194.0,9.18181818182,579,546,0.94,0.943005181347,0.0,44.2727272727
412,2505.0,Tulare,6054761,76794,93286,WOODLAKE U,2089.72,12093.61,40295.0,48861.00,9548.0,12.6153846154,498,441,0.89,0.885542168675,0.0,43.6153846154
413,2434.75,Merced,6058689,65755,93635,LOS BANOS ,9887.11,10752.05,53587.0,63389.00,38776.0,12.5098039216,878,436,0.5,0.496583143508,0.0,44.4509803922
414,2439.35,San Mateo,6059984,69070,94080,SOUTH SAN ,8454.06,11027.13,75511.0,88733.00,63403.0,12.046875,617,367,0.59,0.594813614263,1.0,40.59375
415,2407.7,Kern,6060420,63594,93249,LOST HILLS,540.55,12963.22,31101.0,40854.00,2739.0,11.2,324,235,0.73,0.725308641975,0.0,40.4
416,2470.71666667,Kern,6102792,63594,93249,LOST HILLS,540.55,12963.22,31101.0,40854.00,2739.0,11.2,186,97,0.52,0.521505376344,0.0,40.4
417,2586.8,Alameda,6066476,61192,94545,HAYWARD UN,19670.34,12758.72,70672.0,82388.00,29707.0,12.0421686747,732,511,0.7,0.698087431694,1.0,44.9939759036
418,2391.85,San Diego,6093272,75614,92082,VALLEY CEN,3831.78,11947.51,78667.0,103557.00,19037.0,17.6896551724,942,525,0.56,0.557324840764,1.0,47.5172413793
419,2470.43333333,Alameda,6097679,61242,94587,NEW HAVEN ,11341.68,11157.17,90746.0,98262.00,69516.0,15.5789473684,1252,778,0.62,0.621405750799,1.0,44.2368421053
420,2529.1,Tulare,6100275,75325,93223,FARMERSVIL,2438.27,12110.87,34804.0,42933.00,10604.0,15.48,415,337,0.81,0.812048192771,0.0,46.44
421,2388.0,Fresno,6113849,62125,93234,COALINGA-H,4159.06,12503.97,24305.0,30793.00,6987.0,10.4583333333,378,353,0.93,0.933862433862,0.0,44.7916666667
